Frappe Framework Tutorial 
In this guide, you will learn how to create a web application from scratch using the Frappe Framework.

Who is this for? 
This guide is intended for software developers who are familiar with how web applications are built. The Frappe Framework is powered by Python, JavaScript and Redis, to name a few technologies and supports MariaDB and PostgreSQL databases. Jinja is used as the templating engine for Web Views and Print formats. Redis is used for caching, maintaing job queues and realtime updates. However, you may not need to be proficient in all these tools to get started with it.

Frappe Framework and the apps you build on it require git for version control and update management via Bench. It is also expected that you are familiar with basic git commands.

What are we building? 
We will build a simple Library Management System in which the Librarian can log in and manage Articles and Memberships. We will build the following models:

Article: A Book or similar item that can be rented.
Library Member: A user who is subscribed to a membership.
Library Transaction: An Issue or Return of an article.
Library Membership: A document that represents an active membership of a Library Member.
Library Settings: Settings that define values like Loan Period and the maximum number of articles that can be issued at a time.
The Librarian will log in to an interface known as Desk, a rich admin interface that ships with the framework. The Desk provides many standard views like List view, Form view, Report view, etc, and many features like Role-based Permissions.

We will also create public Web Views which can be accessed by the Library Members where they can browse available Articles.

Install and Setup Bench 
Bench is the command line tool to manage Frappe apps and sites.

Installation 
If you haven't installed Bench, follow the Installation guide. After installation, you should be able to run commands that start with bench.

Run the following command to test your installation:

$ bench --version
5.1.0
Create the frappe-bench directory 
Let's create our project folder which will contain our apps and sites. Run the following command:

$ bench init frappe-bench
This will create a directory named frappe-bench in your current working directory. It will do the following:

Create a python virtual environment under env directory.
Fetch and install the frappe app as a python package.
Install node modules of frappe.
Build static assets.
Directory Structure 
.
├── Procfile
├── apps
│   └── frappe
├── config
│   ├── pids
│   ├── redis_cache.conf
│   ├── redis_queue.conf
│   └── redis_socketio.conf
├── env
│   ├── bin
│   ├── include
│   ├── lib
│   └── share
├── logs
│   ├── backup.log
│   └── bench.log
└── sites
    ├── apps.txt
    ├── assets
    └── common_site_config.json
env: Python virtual environment
config: Config files for Redis and Nginx
logs: Log files for every process (web, worker)
sites: Sites directory

assets: Static assets that served via Nginx in production
apps.txt: List of installed frappe apps
common_site_config.json: Site config that is available in all sites
apps: Apps directory

frappe: The Frappe app directory
Procfile: List of processes that run in development
Start the Bench Server 
Now that we have created our frappe-bench directory, we can start the Frappe web server by running the following command:

$ cd frappe-bench
$ bench start
18:16:36 system | redis_cache.1 started (pid=11231)
When a DocType has Is Single enabled, it will become a Single DocType. A single doctype is similar to singleton records in other frameworks. It does not create a new database table. Instead all single values are stored in a single table called tabSingles. It is used usually for storing global settings.

Validation for Library Settings 
Let's make the change in Library Membership such that, the To Date automatically computed based on the Loan Period and the From Date.

library_membership.py

from frappe.model.document import Document
from frappe.model.docstatus import DocStatus

import frappe


class LibraryMembership(Document):
    # check before submitting this document
    def before_submit(self):
        exists = frappe.db.exists(
            "Library Membership",
            {
                "library_member": self.library_member,
                "docstatus": DocStatus.submitted(),
                # check if the membership's end date is later than this membership's start date
                "to_date": (">", self.from_date),
            },
        )
        if exists:
            frappe.throw("There is an active membership for this member")

        # get loan period and compute to_date by adding loan_period to from_date
        loan_period = frappe.db.get_single_value("Library Settings", "loan_period")
        self.to_date = frappe.utils.add_days(self.from_date, loan_period or 30)
We have used frappe.db.get_single_value method to get the value of loan_period from the Library Settings doctype.

Now, let's make the change in Library Transaction such that when an Article is Issued, it checks whether the maximum limit is reached.

library_transaction.py

import frappe
from frappe.model.document import Document
from frappe.model.docstatus import DocStatus


class LibraryTransaction(Document):
    def before_submit(self):
        if self.type == "Issue":
            self.validate_issue()
            self.validate_maximum_limit()
            # set the article status to be Issued
            article = frappe.get_doc("Article", self.article)
            article.status = "Issued"
            article.save()

        elif self.type == "Return":
            self.validate_return()
            # set the article status to be Available
            article = frappe.get_doc("Article", self.article)
            article.status = "Available"
            article.save()

    def validate_issue(self):
        self.validate_membership()
        article = frappe.get_doc("Article", self.article)
        # article cannot be issued if it is already issued
        if article.status == "Issued":
            frappe.throw("Article is already issued by another member")

    def validate_return(self):
        article = frappe.get_doc("Article", self.article)
        # article cannot be returned if it is not issued first
        if article.status == "Available":
            frappe.throw("Article cannot be returned without being issued first")

    def validate_maximum_limit(self):
        max_articles = frappe.db.get_single_value("Library Settings", "max_articles")
        count = frappe.db.count(
            "Library Transaction",
            {
                "library_member": self.library_member,
                "type": "Issue",
                "docstatus": DocStatus.submitted(),
            },
        )
        if count >= max_articles:
            frappe.throw("Maximum limit reached for issuing articles")

    def validate_membership(self):
        # check if a valid membership exist for this library member
        valid_membership = frappe.db.exists(
            "Library Membership",
            {
                "library_member": self.library_member,
                "docstatus": DocStatus.submitted(),
                "from_date": ("<", self.date),
                "to_date": (">", self.date),
            },
        )
        if not valid_membership:
            frappe.throw("The member does not have a valid membership")

We added a validate_maximum_limit method and used frappe.db.count to count the number of transactions made by the member.

With that, we have covered the basics of doctype creation and types of doctype. We also wrote business logic for various doctypes.

Good job making it this far. Let's keep going.Form Scripts 
Form Scripts are client-side javascript code that enhances the UX of your Forms.

Let's say you want to create a membership for a member. To do this, you have to go to the Library Membership list, create a new form, select the member and other fields and then save.

Similarly, when you want to create a transaction against a member, you have to make a new Library Transaction form.

We can make this process easier. Write the following code in library_member.js

frappe.ui.form.on('Library Member', {
 refresh: function(frm) {
 frm.add_custom_button('Create Membership', () => {
 frappe.new_doc('Library Membership', {
 library_member: frm.doc.name
 })
 })
 frm.add_custom_button('Create Transaction', () => {
 frappe.new_doc('Library Transaction', {
 library_member: frm.doc.name
 })
 })
 }
});
Now, refresh your page and go to the Library Member form. You should see two buttons on the top right. Click on them to try them out. They will automatically set the Library Member in each of those documents making the process easier.

Library Member Form Actions

We have only scratched the surface here. You can do a lot more with Form Scripts. Learn more about the API at Form Scripts API.

Web View Pages 
Web View Pages are server rendered pages for your website visitors.

We have been exclusively working with the Desk which is the admin interface accessible by System Users. Usually you will want to give limited access to your customers. In our case, we want Library Members to be able to view available Articles that they can issue from our website. Web View Pages can help us achieve that.

Go to Article doctype, and scroll down to the Web View section.

Enable Has Web View and Allow Guest to View
Enter articles in the Route field
Add fields named Route and Published in the fields table
Click on Save
The published field will help filter out those documents which are not supposed to be shown in web view, otherwise you will run into an error.





We have now enabled web views for Article doctype. This means you can now view details of an Article on your website without logging into Desk. Let's test this out by creating a new Article. You should see See on Website at the top left of your form. Click on it to view the web view of the Article.

Customize Web View Template 
The default web view that is generated is pretty barebones and serves only as a starting point for us to customize it. When we made Article a web view, two HTML files were created namely: article.html and article_row.html

Let's edit article.html first. Frappe uses Bootstrap 4 by default for it's web views. So, you can use any valid Bootstrap 4 markup to style your pages. Add the following HTML to article.html.

{% extends "templates/web.html" %}

{% block page_content %}



![{{ title }}]({{ image }})


{{ title }}
===========


By {{ author }}




 {%- if status == 'Available' -%}

 Available
 {%- elif status == 'Issued' -%}

 Issued

 {%- endif -%}



Publisher: **{{ publisher }}**
ISBN: **{{ isbn }}**

{{ description }}





{% endblock %}
Now, go to any Article and click on See on Website. If you have filled in all fields of your Article, you should see a page like this:

Article Portal Page

Now, open http://library.test:8000/articles. This should show the list of articles, but it is also pretty barebones. Let's customize the HTML.

Edit the article\_row.html and add the following HTML:



![{{ doc.name }}]({{ doc.image }})


[{{ doc.name }}]({{ doc.route }})
By {{ doc.author }}




Now, the articles list should look prettier. You can click on any article to view it's details.
